image_name,xmin,xmax,ymin,ymax,class_id
roadmark_0011.jpg,126,153,156,166,1
roadmark_0011.jpg,154,170,148,155,1
roadmark_0012.jpg,120,150,157,169,1
roadmark_0012.jpg,150,170,148,156,1
roadmark_0013.jpg,114,146,160,173,1
roadmark_0013.jpg,146,167,150,157,1
roadmark_0014.jpg,107,140,162,175,1
roadmark_0014.jpg,144,164,151,158,1
roadmark_0015.jpg,142,164,152,160,1
roadmark_0015.jpg,97,133,164,180,1
roadmark_0016.jpg,244,274,150,170,2
roadmark_0016.jpg,179,214,154,168,1
roadmark_0016.jpg,120,150,154,168,1
roadmark_0019.jpg,244,278,154,172,2
roadmark_0019.jpg,179,214,156,171,1
roadmark_0019.jpg,114,146,156,170,1
roadmark_0022.jpg,110,137,161,172,1
roadmark_0022.jpg,250,283,158,173,2
roadmark_0022.jpg,178,214,160,174,1
roadmark_0025.jpg,174,216,163,178,1
roadmark_0025.jpg,251,289,162,176,2
roadmark_0025.jpg,102,133,162,176,1
roadmark_0028.jpg,256,298,162,182,2
roadmark_0028.jpg,170,216,166,183,1
roadmark_0028.jpg,92,126,166,182,1
roadmark_0031.jpg,263,304,167,190,2
roadmark_0031.jpg,79,115,169,187,1
roadmark_0031.jpg,164,216,168,187,1
roadmark_0034.jpg,159,222,170,197,1
roadmark_0034.jpg,266,315,171,196,2
roadmark_0034.jpg,63,106,173,191,1
roadmark_0037.jpg,116,146,154,168,1
roadmark_0037.jpg,178,217,156,170,1
roadmark_0037.jpg,244,276,152,168,2
roadmark_0040.jpg,246,280,157,173,2
roadmark_0040.jpg,110,140,158,172,1
roadmark_0040.jpg,176,215,156,172,1
roadmark_0043.jpg,172,216,160,175,1
roadmark_0043.jpg,248,286,158,174,2
roadmark_0043.jpg,104,138,160,174,1
roadmark_0046.jpg,96,131,162,179,1
roadmark_0046.jpg,170,218,164,179,1
roadmark_0046.jpg,253,290,161,176,1
roadmark_0049.jpg,165,220,166,183,1
roadmark_0049.jpg,87,125,164,183,1
roadmark_0049.jpg,256,297,160,181,2
roadmark_0052.jpg,259,308,166,188,2
roadmark_0052.jpg,166,220,166,186,1
roadmark_0052.jpg,77,116,168,186,1
roadmark_0055.jpg,68,104,170,193,1
roadmark_0055.jpg,162,223,172,196,1
roadmark_0055.jpg,264,315,168,190,2
roadmark_0058.jpg,274,326,172,202,2
roadmark_0058.jpg,154,224,174,204,1
roadmark_0058.jpg,53,98,173,198,1
roadmark_0093.jpg,184,216,153,191,3
roadmark_0094.jpg,180,223,156,200,3
roadmark_0095.jpg,179,218,154,204,3
roadmark_0096.jpg,186,214,154,187,3
roadmark_0097.jpg,188,220,154,186,3
roadmark_0098.jpg,189,218,150,180,3
roadmark_0099.jpg,190,216,151,179,3
roadmark_0100.jpg,194,218,150,171,3
roadmark_0101.jpg,188,214,150,172,3
roadmark_0102.jpg,194,216,152,174,3
roadmark_0103.jpg,194,228,146,166,1
roadmark_0103.jpg,74,107,143,160,1
roadmark_0103.jpg,40,66,146,160,1
roadmark_0103.jpg,150,172,145,166,1
roadmark_0105.jpg,142,176,146,168,1
roadmark_0105.jpg,194,231,148,168,1
roadmark_0105.jpg,4,37,144,162,3
roadmark_0105.jpg,32,61,148,162,1
roadmark_0105.jpg,68,107,146,162,1
roadmark_0107.jpg,138,168,147,169,1
roadmark_0107.jpg,192,233,148,171,1
roadmark_0107.jpg,64,102,147,164,1
roadmark_0107.jpg,28,60,149,163,1
roadmark_0109.jpg,140,171,148,173,1
roadmark_0109.jpg,194,236,148,176,1
roadmark_0109.jpg,62,105,149,167,1
roadmark_0109.jpg,22,58,150,166,1
roadmark_0111.jpg,137,166,150,174,1
roadmark_0111.jpg,9,47,148,169,1
roadmark_0111.jpg,50,107,152,172,1
roadmark_0111.jpg,190,238,150,180,1
roadmark_0113.jpg,4,53,150,166,1
roadmark_0113.jpg,132,164,152,180,1
roadmark_0113.jpg,190,240,152,181,1
roadmark_0113.jpg,40,96,151,168,1
roadmark_0115.jpg,33,94,152,169,1
roadmark_0115.jpg,188,242,152,186,1
roadmark_0115.jpg,122,163,152,183,1
roadmark_0115.jpg,0,38,146,171,1
roadmark_0117.jpg,186,245,156,191,1
roadmark_0117.jpg,113,160,153,188,1
roadmark_0117.jpg,22,90,152,173,1
roadmark_0119.jpg,104,159,154,193,1
roadmark_0119.jpg,11,80,150,176,1
roadmark_0119.jpg,188,255,153,204,1
roadmark_0121.jpg,184,259,158,205,1
roadmark_0121.jpg,4,80,148,177,1
roadmark_0121.jpg,87,166,150,201,1
roadmark_0123.jpg,320,400,151,175,3
roadmark_0123.jpg,186,240,152,190,1
roadmark_0123.jpg,96,160,149,190,1
roadmark_0125.jpg,324,400,149,180,3
roadmark_0125.jpg,88,156,155,194,1
roadmark_0125.jpg,182,248,154,196,1
roadmark_0127.jpg,78,152,153,201,1
roadmark_0127.jpg,329,400,150,182,3
roadmark_0127.jpg,182,253,154,206,1
roadmark_0129.jpg,175,198,147,161,3
roadmark_0130.jpg,178,204,148,164,3
roadmark_0131.jpg,180,199,149,164,3
roadmark_0132.jpg,174,203,148,166,3
roadmark_0133.jpg,176,200,150,166,3
